COMPOUNDCODE,EC50Chembl(uM),Ion Regulation Activity,PfaI EC50 (Inh),Pfal (3D7) IC50 (Broad),Pfal (Dd2) IC50 (Broad),Pfal (K1) IC50 (Avery),Pfal (K1) IC50 (Guy),Pfal IC50 (Avery),Pfal IC50 (Dundee),Pfal IC50 (GSK),Pfal IC50 (Guy),Pfal IC50 (Ralph),Pfal IC50 (Syngene),Single Shot Inhibition %,,EC50Chembl(uM) uncertainty,Ion Regulation Activity uncertainty,PfaI EC50 (Inh) uncertainty,Pfal (3D7) IC50 (Broad) uncertainty,Pfal (Dd2) IC50 (Broad) uncertainty,Pfal (K1) IC50 (Avery) uncertainty,Pfal (K1) IC50 (Guy) uncertainty,Pfal IC50 (Avery) uncertainty,Pfal IC50 (Dundee) uncertainty,Pfal IC50 (GSK) uncertainty,Pfal IC50 (Guy) uncertainty,Pfal IC50 (Ralph) uncertainty,Pfal IC50 (Syngene) uncertainty,Single Shot Inhibition % uncertainty
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4567[BH]89%10[BH]%11%124[BH]8%13%14[BH]%11%15%16[CH]%13%17%18[BH]%149%19[BH]%105%20[BH]%21%226[BH]%17%15([BH]%22%12%167)[BH]%18%19%20%21)N32::,6.2311,0.0445,5.1172,6.0448,5.9072,5.6197,5.6254,4.824,4.8333,5.708,5.8704,5.9192,5.0169,40.7625,,0.5475,0.1923,0.4073,0.6627,0.5926,0.7754,0.4576,0.5615,0.3633,0.7579,0.3951,0.344,0.3666,34.6528
FC(F)C1(C2)CC2(COC3=CN=CC4=NN=C(C5=CC=C(OC(F)F)C=C5)N43)C1::,6.1215,0.5311,5.6288,6.268,6.2983,5.7717,5.659,6.2789,5.4477,6.0991,5.8806,6.327,6.0988,90.0947,,0.5871,0.4101,0.6124,0.7512,0.7405,0.8365,0.4821,1.2976,0.6267,0.7021,0.3998,0.6648,0.5192,23.7179
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=CC=C4)N32::,6.1351,0.956,6.5187,5.8425,6.0436,6.0538,5.8853,4.4861,6.6099,5.9094,6.1449,6.0043,6.5634,49.6954,,0.5196,0.1886,0.52,0.7638,0.7931,0.8091,0.6221,0.5177,0.452,0.8206,0.5429,0.4942,0.595,42.6051
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C=C4F)N32::,6.0485,0.867,7.0423,6.0158,6.2169,6.4119,5.8788,5.3126,6.061,6.62,6.1402,6.3248,6.5403,65.1375,,0.5221,0.3283,0.6138,0.8567,0.8675,0.7155,0.6273,1.1249,0.9635,0.3732,0.5475,0.7132,0.5715,39.5953
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(F)C=C(F)C(F)=C4)N32::,6.0332,0.8555,7.0491,6.0125,6.2102,6.4106,5.9018,5.311,6.0043,6.6181,6.1662,6.3117,6.5391,65.1585,,0.516,0.3404,0.5457,0.8535,0.8608,0.7132,0.6146,1.1249,0.9601,0.3737,0.537,0.6932,0.5574,39.6415
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(C(F)(F)F)=CC=C4)N32::,6.1521,0.5419,6.5861,5.7431,5.9202,6.3269,5.7821,5.4783,6.3979,6.6165,6.0172,6.269,6.447,59.3879,,0.592,0.4059,0.4984,0.7493,0.8046,0.7462,0.5781,1.2092,0.5742,0.342,0.4881,0.7497,0.6394,42.1723
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=C(OC)C=CC=C4)N32::,5.9895,0.895,6.5063,5.5046,5.6818,6.061,5.8757,4.5614,6.5568,5.8964,6.1438,6.0101,6.5589,56.584,,0.5042,0.2966,0.5996,0.6797,0.7469,0.7992,0.6296,0.5635,0.5766,0.8163,0.5474,0.5147,0.6018,43.3116
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC(OC)=CC=C4)N32::,6.0063,0.6192,5.3077,5.4967,5.6904,6.0701,5.8801,4.5695,5.6613,5.8478,6.144,6.0089,6.3106,55.2297,,0.4829,0.4737,0.5184,0.6565,0.7304,0.8007,0.6257,0.5656,0.8681,0.8179,0.5463,0.5101,0.6801,43.3629
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC=C(OC)C=C4)N32::,5.9613,0.8451,5.3227,5.4893,5.6729,6.082,5.8801,4.569,5.6452,5.8494,6.144,6.0111,6.3671,55.9805,,0.4718,0.3418,0.5386,0.6579,0.7375,0.8044,0.6257,0.5641,0.8654,0.8168,0.5463,0.5065,0.6327,43.3762
FC(F)OC(C=C1)=CC=C1C2=NN=C3C(OCC(CO)C4=CC=CC=C4)=NC=CN32::,6.1272,0.9805,6.1753,5.8118,5.9569,5.8039,5.883,5.0587,6.5929,6.1383,6.1118,6.2598,6.6919,61.2778,,0.5923,0.1318,0.7869,0.739,0.7775,0.8215,0.6234,1.0016,0.4749,0.6905,0.5522,0.7125,0.5876,41.1742
